ward,target
10301004: Ward 4,12.874104860858855
10301005: Ward 5,15.26999932725314
10301006: Ward 6,17.160764120398863
10301007: Ward 7,15.698399263328575
10301008: Ward 8,15.728536542233153
10301009: Ward 9,18.068415247244555
10301010: Ward 10,14.973069144360567
10301011: Ward 11,15.235953560568008
10301012: Ward 12,20.61212396071885
10301013: Ward 13,15.763342766442287
10302001: Ward 1,15.709294371149712
10302002: Ward 2,10.574899785161715
10302003: Ward 3,6.0619863843948565
10302004: Ward 4,14.459170263754853
10302005: Ward 5,15.919024362605716
10302006: Ward 6,16.36663515058857
10302007: Ward 7,6.326316029141717
10302008: Ward 8,14.771456641515428
10302009: Ward 9,8.488145791970286
10302010: Ward 10,13.024054831573723
10302011: Ward 11,13.688791907207428
10302012: Ward 12,16.80464431731258
10302013: Ward 13,6.616163722019438
10303001: Ward 1,13.821073291548574
10303002: Ward 2,14.151664936977712
10303003: Ward 3,17.22953807643142
10303004: Ward 4,9.36144769328343
10303005: Ward 5,10.508807187866289
10401001: Ward 1,13.404757828750283
10401002: Ward 2,15.645902217213715
10401003: Ward 3,21.044571381310853
10401004: Ward 4,14.055534903693138
10402001: Ward 1,10.079415815525715
10402002: Ward 2,13.651232769138854
10402003: Ward 3,9.639760684134284
10402004: Ward 4,15.783619253697717
10402005: Ward 5,13.756709881993707
10402006: Ward 6,14.955066003778864
10402007: Ward 7,11.681407134882857
10402008: Ward 8,18.48822569991485
10403001: Ward 1,21.602757161269704
10403002: Ward 2,21.538345300681144
10403003: Ward 3,21.00848825743999
10403004: Ward 4,9.89643470266914
10403005: Ward 5,8.87756111636343
10403006: Ward 6,7.529400528103429
10403007: Ward 7,10.147693476762857
10403008: Ward 8,8.773332933168568
10403009: Ward 9,16.46212796022001
10403010: Ward 10,5.885494464373144
10403011: Ward 11,12.43981387650229
10403012: Ward 12,17.617652148795994
10403013: Ward 13,14.897703914106275
10403014: Ward 14,15.518013729974854
10404001: Ward 1,13.351234507067426
10404002: Ward 2,6.8653662300011495
10404003: Ward 3,5.812934253173721
10404004: Ward 4,10.178868825333145
10404005: Ward 5,8.396782882353142
10404006: Ward 6,17.450349995479424
10404007: Ward 7,16.764107331514285
10404008: Ward 8,17.194670451373714
10404009: Ward 9,21.271225413189143
10404010: Ward 10,23.153767172402283
10404011: Ward 11,15.694113978303426
10404012: Ward 12,19.01600535919485
10404013: Ward 13,19.90087197770113
10404014: Ward 14,15.456082512186855
10404015: Ward 15,22.389706295610846
10404016: Ward 16,15.48096355921257
10404017: Ward 17,17.25586180441085
10404018: Ward 18,6.119935251277149
10404019: Ward 19,8.899894785081143
10404020: Ward 20,21.02864577147601
10404021: Ward 21,20.732185512332578
10404022: Ward 22,10.99860531864114
10404023: Ward 23,10.805555377352
10404024: Ward 24,16.012085572677716
10404025: Ward 25,16.596305349600573
10405001: Ward 1,10.108412105378857
10405002: Ward 2,9.859077546686859
10405003: Ward 3,11.070377753183427
10405004: Ward 4,18.356784103164
10405005: Ward 5,22.641211187958284
10405006: Ward 6,18.518348341429142
10405007: Ward 7,13.85554796818857
10405008: Ward 8,21.202091699798284
10405009: Ward 9,23.734687463173152
10405010: Ward 10,23.325150928715427
10405011: Ward 11,17.57540410722628
10405012: Ward 12,16.751603885501137
10405013: Ward 13,16.17018289469829
10407001: Ward 1,15.560027649696003
10407002: Ward 2,10.225184486886855
10407003: Ward 3,15.693595092957716
10407004: Ward 4,16.48458232123542
10407005: Ward 5,17.578822321967433
10407006: Ward 6,17.94225063884857
10407007: Ward 7,15.28727757553599
10408001: Ward 1,15.755663023000581
10408002: Ward 2,11.037288815763427
10408003: Ward 3,16.605570123606853
10408004: Ward 4,15.922966883658285
10408005: Ward 5,13.448564009900572
10408006: Ward 6,16.49914427797028
10408007: Ward 7,20.563536562193693
10408008: Ward 8,17.288818223453724
10408009: Ward 9,10.134539284936
10408010: Ward 10,8.876644945938848
10501001: Ward 1,17.89891178898686
10501002: Ward 2,11.09899069408457
10501003: Ward 3,10.15607624605772
10501004: Ward 4,13.079579450049712
10502001: Ward 1,15.500896219870295
10502002: Ward 2,11.431272523854854
10502003: Ward 3,22.491602593198284
10502004: Ward 4,14.630801450042288
10503001: Ward 1,22.442461742013137
10503002: Ward 2,14.293428730106287
10503003: Ward 3,21.43996534167485
10503004: Ward 4,14.768462334762855
10503005: Ward 5,19.895960334148572
10503006: Ward 6,25.42061807079713
10503007: Ward 7,18.467800004815416
19100001: Ward 1,5.629333205342861
19100002: Ward 2,8.307514970178858
19100003: Ward 3,6.698558584850855
19100004: Ward 4,11.414746320199425
19100005: Ward 5,5.893928048420574
19100006: Ward 6,16.414192123993722
19100007: Ward 7,11.020155155800571
19100008: Ward 8,7.92760188519601
19100009: Ward 9,14.804086678698857
19100010: Ward 10,11.49525403460228
19100011: Ward 11,12.119227327813709
19100012: Ward 12,15.17624127410571
19100013: Ward 13,18.252802656342276
19100014: Ward 14,11.329692284810855
19100015: Ward 15,5.518924883160001
19100016: Ward 16,15.882561072724586
19100017: Ward 17,14.523455111920004
19100018: Ward 18,21.667423261339444
19100019: Ward 19,16.48454911933257
19100020: Ward 20,19.071007523801136
19100021: Ward 21,5.435333772885144
19100022: Ward 22,15.270120500130867
19100023: Ward 23,6.195038885614857
19100024: Ward 24,16.875771736964573
19100025: Ward 25,16.23103767347144
19100026: Ward 26,14.357971211644573
19100027: Ward 27,8.998487405392574
19100028: Ward 28,15.676224153531995
19100029: Ward 29,15.372581483094857
19100030: Ward 30,15.354740440445136
19100031: Ward 31,15.99815281502228
19100032: Ward 32,16.46570700306572
19100033: Ward 33,23.669309825046295
19100034: Ward 34,20.50929940035772
19100035: Ward 35,21.31953808699028
19100036: Ward 36,22.969952882652585
19100037: Ward 37,23.39741684255771
19100038: Ward 38,19.99131136726971
19100039: Ward 39,19.742238020030285
19100040: Ward 40,18.35894008204057
19100041: Ward 41,18.108610502609142
19100042: Ward 42,20.652787054092567
19100043: Ward 43,11.081499197166284
19100044: Ward 44,17.170684028935423
19100045: Ward 45,18.027458759985713
19100046: Ward 46,15.34987405746343
19100047: Ward 47,17.940177476189714
19100048: Ward 48,10.110806565534284
19100049: Ward 49,14.9388756996337
19100050: Ward 50,15.910821465635422
19100051: Ward 51,21.47691233931487
19100052: Ward 52,24.920116114430286
19100053: Ward 53,9.828739237219429
19100054: Ward 54,8.90199291321371
19100055: Ward 55,11.263389144583424
19100056: Ward 56,12.03877835440514
19100057: Ward 57,12.057609829274288
19100058: Ward 58,7.900858960413708
19100059: Ward 59,8.510291419148569
19100060: Ward 60,8.520724102569709
19100061: Ward 61,11.894035287986283
19100062: Ward 62,8.086998971841142
19100063: Ward 63,9.249182289071998
19100064: Ward 64,8.318219623588574
19100065: Ward 65,11.548652231521144
19100066: Ward 66,15.131902223404
19100067: Ward 67,17.411232991008582
19100068: Ward 68,15.591314447319998
19100069: Ward 69,16.450520462495437
19100070: Ward 70,5.38079867526743
19100071: Ward 71,8.005805899567429
19100072: Ward 72,11.093559334831426
19100073: Ward 73,8.332809740377712
19100074: Ward 74,14.895267054774859
19100075: Ward 75,16.509504553864012
19100076: Ward 76,14.849751914667435
19100077: Ward 77,8.580951971128567
19100078: Ward 78,11.784965389683428
19100079: Ward 79,15.566605641769144
19100080: Ward 80,20.746764025434857
19100081: Ward 81,11.788859887825138
19100082: Ward 82,17.440729928350866
19100083: Ward 83,14.348687389430854
19100084: Ward 84,8.188730411922284
19100085: Ward 85,17.043487101613145
19100086: Ward 86,16.764819401769707
19100087: Ward 87,26.728150172234304
19100088: Ward 88,18.996799968818856
19100089: Ward 89,21.664337033235437
19100090: Ward 90,24.46854080925029
19100091: Ward 91,26.074841366076015
19100092: Ward 92,18.867801345750856
19100093: Ward 93,25.540118078674876
19100094: Ward 94,19.341304395966855
19100095: Ward 95,24.766519023868003
19100096: Ward 96,21.547602516326847
19100097: Ward 97,22.059380722779412
19100098: Ward 98,24.60970308835143
19100099: Ward 99,18.849109781741713
19100100: Ward 100,11.04564632219257
19100101: Ward 101,22.28819044305485
19100102: Ward 102,5.856483721428573
19100103: Ward 103,5.713022370332569
19100104: Ward 104,16.46881590729771
19100105: Ward 105,11.05327338211086
19100106: Ward 106,20.794585955349707
19100107: Ward 107,7.543668501504002
19100108: Ward 108,21.816446370523423
19100109: Ward 109,17.97153924497142
19100110: Ward 110,14.434717695942847
19100111: Ward 111,17.38056758193601
